<
   ir_version: 10,
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   val_240 = MatMul (scaled_dot_product_attention_18, val_76)
   linear_73 = Add (val_240, "visual.trunk.blocks.18.attn.proj.bias")
   add_1698 = Add (add_1637, linear_73)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1698, "visual.trunk.blocks.18.norm2.weight", "visual.trunk.blocks.18.norm2.bias")
   val_241 = MatMul (layer_norm_37, val_77)
   linear_74 = Add (val_241, "visual.trunk.blocks.18.mlp.fc1.bias")
   gelu_18 = Gelu <approximate: string = "tanh"> (linear_74)
   val_242 = MatMul (gelu_18, val_78)
   linear_75 = Add (val_242, "visual.trunk.blocks.18.mlp.fc2.bias")
   add_1727 = Add (add_1698, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1727, "visual.trunk.blocks.19.norm1.weight", "visual.trunk.blocks.19.norm1.bias")
   val_243 = MatMul (layer_norm_38, val_79)
   linear_76 = Add (val_243, "visual.trunk.blocks.19.attn.qkv.bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (linear_76, attn3d_split_3x1536)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   val_244 = MatMul (scaled_dot_product_attention_19, val_80)
   linear_77 = Add (val_244, "visual.trunk.blocks.19.attn.proj.bias")
   add_1788 = Add (add_1727, linear_77)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1788, "visual.trunk.blocks.19.norm2.weight", "visual.trunk.blocks.19.norm2.bias")
   val_245 = MatMul (layer_norm_39, val_81)
   linear_78 = Add (val_245, "visual.trunk.blocks.19.mlp.fc1.bias")
   gelu_19 = Gelu <approximate: string = "tanh"> (linear_78)
   val_246 = MatMul (gelu_19, val_82)
   linear_79 = Add (val_246, "visual.trunk.blocks.19.mlp.fc2.bias")
   add_1817 = Add (add_1788, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1817, "visual.trunk.blocks.20.norm1.weight", "visual.trunk.blocks.20.norm1.bias")
   val_247 = MatMul (layer_norm_40, val_83)
   linear_80 = Add (val_247, "visual.trunk.blocks.20.attn.qkv.bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (linear_80, attn3d_split_3x1536)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   val_248 = MatMul (scaled_dot_product_attention_20, val_84)
   linear_81 = Add (val_248, "visual.trunk.blocks.20.attn.proj.bias")
   add_1878 = Add (add_1817, linear_81)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1878, "visual.trunk.blocks.20.norm2.weight", "visual.trunk.blocks.20.norm2.bias")
   val_249 = MatMul (layer_norm_41, val_85)
   linear_82 = Add (val_249, "visual.trunk.blocks.20.mlp.fc1.bias")
   gelu_20 = Gelu <approximate: string = "tanh"> (linear_82)
   val_250 = MatMul (gelu_20, val_86)
   linear_83 = Add (val_250, "visual.trunk.blocks.20.mlp.fc2.bias")
   add_1907 = Add (add_1878, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1907, "visual.trunk.blocks.21.norm1.weight", "visual.trunk.blocks.21.norm1.bias")
   val_251 = MatMul (layer_norm_42, val_87)
   linear_84 = Add (val_251, "visual.trunk.blocks.21.attn.qkv.bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (linear_84, attn3d_split_3x1536)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   val_252 = MatMul (scaled_dot_product_attention_21, val_88)
   linear_85 = Add (val_252, "visual.trunk.blocks.21.attn.proj.bias")
   add_1968 = Add (add_1907, linear_85)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1968, "visual.trunk.blocks.21.norm2.weight", "visual.trunk.blocks.21.norm2.bias")
   val_253 = MatMul (layer_norm_43, val_89)
   linear_86 = Add (val_253, "visual.trunk.blocks.21.mlp.fc1.bias")
   gelu_21 = Gelu <approximate: string = "tanh"> (linear_86)
   val_254 = MatMul (gelu_21, val_90)
   linear_87 = Add (val_254, "visual.trunk.blocks.21.mlp.fc2.bias")
   add_1997 = Add (add_1968, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1997, "visual.trunk.blocks.22.norm1.weight", "visual.trunk.blocks.22.norm1.bias")
   val_255 = MatMul (layer_norm_44, val_91)
   linear_88 = Add (val_255, "visual.trunk.blocks.22.attn.qkv.bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (linear_88, attn3d_split_3x1536)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   val_256 = MatMul (scaled_dot_product_attention_22, val_92)
   linear_89 = Add (val_256, "visual.trunk.blocks.22.attn.proj.bias")
   add_2058 = Add (add_1997, linear_89)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2058, "visual.trunk.blocks.22.norm2.weight", "visual.trunk.blocks.22.norm2.bias")
   val_257 = MatMul (layer_norm_45, val_93)
   linear_90 = Add (val_257, "visual.trunk.blocks.22.mlp.fc1.bias")
   gelu_22 = Gelu <approximate: string = "tanh"> (linear_90)
   val_258 = MatMul (gelu_22, val_94)
   linear_91 = Add (val_258, "visual.trunk.blocks.22.mlp.fc2.bias")
   add_2087 = Add (add_2058, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2087, "visual.trunk.blocks.23.norm1.weight", "visual.trunk.blocks.23.norm1.bias")
   val_259 = MatMul (layer_norm_46, val_95)
   linear_92 = Add (val_259, "visual.trunk.blocks.23.attn.qkv.bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (linear_92, attn3d_split_3x1536)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   val_260 = MatMul (scaled_dot_product_attention_23, val_96)
   linear_93 = Add (val_260, "visual.trunk.blocks.23.attn.proj.bias")
   add_2148 = Add (add_2087, linear_93)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2148, "visual.trunk.blocks.23.norm2.weight", "visual.trunk.blocks.23.norm2.bias")
   val_261 = MatMul (layer_norm_47, val_97)
   linear_94 = Add (val_261, "visual.trunk.blocks.23.mlp.fc1.bias")
   gelu_23 = Gelu <approximate: string = "tanh"> (linear_94)
   val_262 = MatMul (gelu_23, val_98)
   linear_95 = Add (val_262, "visual.trunk.blocks.23.mlp.fc2.bias")
   add_2177 = Add (add_2148, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2177, "visual.trunk.blocks.24.norm1.weight", "visual.trunk.blocks.24.norm1.bias")
   val_263 = MatMul (layer_norm_48, val_99)
   linear_96 = Add (val_263, "visual.trunk.blocks.24.attn.qkv.bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (linear_96, attn3d_split_3x1536)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_264 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_97 = Add (val_264, "visual.trunk.blocks.24.attn.proj.bias")
   add_2238 = Add (add_2177, linear_97)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2238, "visual.trunk.blocks.24.norm2.weight", "visual.trunk.blocks.24.norm2.bias")
   val_265 = MatMul (layer_norm_49, val_101)
   linear_98 = Add (val_265, "visual.trunk.blocks.24.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "tanh"> (linear_98)
   val_266 = MatMul (gelu_24, val_102)
   linear_99 = Add (val_266, "visual.trunk.blocks.24.mlp.fc2.bias")
   add_2267 = Add (add_2238, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2267, "visual.trunk.blocks.25.norm1.weight", "visual.trunk.blocks.25.norm1.bias")
   val_267 = MatMul (layer_norm_50, val_103)
   linear_100 = Add (val_267, "visual.trunk.blocks.25.attn.qkv.bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (linear_100, attn3d_split_3x1536)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   val_268 = MatMul (scaled_dot_product_attention_25, val_104)
   linear_101 = Add (val_268, "visual.trunk.blocks.25.attn.proj.bias")
   add_2328 = Add (add_2267, linear_101)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2328, "visual.trunk.blocks.25.norm2.weight", "visual.trunk.blocks.25.norm2.bias")
   val_269 = MatMul (layer_norm_51, val_105)
   linear_102 = Add (val_269, "visual.trunk.blocks.25.mlp.fc1.bias")
   gelu_25 = Gelu <approximate: string = "tanh"> (linear_102)
   val_270 = MatMul (gelu_25, val_106)
   linear_103 = Add (val_270, "visual.trunk.blocks.25.mlp.fc2.bias")
   add_2357 = Add (add_2328, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2357, "visual.trunk.blocks.26.norm1.weight", "visual.trunk.blocks.26.norm1.bias")
   val_271 = MatMul (layer_norm_52, val_107)
   linear_104 = Add (val_271, "visual.trunk.blocks.26.attn.qkv.bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (linear_104, attn3d_split_3x1536)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   val_272 = MatMul (scaled_dot_product_attention_26, val_108)
   linear_105 = Add (val_272, "visual.trunk.blocks.26.attn.proj.bias")
   add_2418 = Add (add_2357, linear_105)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2418, "visual.trunk.blocks.26.norm2.weight", "visual.trunk.blocks.26.norm2.bias")
   val_273 = MatMul (layer_norm_53, val_109)
   linear_106 = Add (val_273, "visual.trunk.blocks.26.mlp.fc1.bias")
   gelu_26 = Gelu <approximate: string = "tanh"> (linear_106)
   val_274 = MatMul (gelu_26, val_110)
   linear_107 = Add (val_274, "visual.trunk.blocks.26.mlp.fc2.bias")
   add_2447 = Add (add_2418, linear_107)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2447, "visual.trunk.blocks.27.norm1.weight", "visual.trunk.blocks.27.norm1.bias")
   val_275 = MatMul (layer_norm_54, val_111)
   linear_108 = Add (val_275, "visual.trunk.blocks.27.attn.qkv.bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (linear_108, attn3d_split_3x1536)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   val_276 = MatMul (scaled_dot_product_attention_27, val_112)
   linear_109 = Add (val_276, "visual.trunk.blocks.27.attn.proj.bias")
   add_2508 = Add (add_2447, linear_109)
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2508, "visual.trunk.blocks.27.norm2.weight", "visual.trunk.blocks.27.norm2.bias")
   val_277 = MatMul (layer_norm_55, val_113)
   linear_110 = Add (val_277, "visual.trunk.blocks.27.mlp.fc1.bias")
   gelu_27 = Gelu <approximate: string = "tanh"> (linear_110)
   val_278 = MatMul (gelu_27, val_114)
   linear_111 = Add (val_278, "visual.trunk.blocks.27.mlp.fc2.bias")
   add_2537 = Add (add_2508, linear_111)
   layer_norm_56 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2537, "visual.trunk.blocks.28.norm1.weight", "visual.trunk.blocks.28.norm1.bias")
   val_279 = MatMul (layer_norm_56, val_115)
   linear_112 = Add (val_279, "visual.trunk.blocks.28.attn.qkv.bias")
   [node_scaled_dot_product_attention_28_qkv_split] node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v = Split <axis: int = -1> (linear_112, attn3d_split_3x1536)
   scaled_dot_product_attention_28 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v)
   val_280 = MatMul (scaled_dot_product_attention_28, val_116)
   linear_113 = Add (val_280, "visual.trunk.blocks.28.attn.proj.bias")
   add_2598 = Add (add_2537, linear_113)
   layer_norm_57 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2598, "visual.trunk.blocks.28.norm2.weight", "visual.trunk.blocks.28.norm2.bias")
   val_281 = MatMul (layer_norm_57, val_117)
   linear_114 = Add (val_281, "visual.trunk.blocks.28.mlp.fc1.bias")
   gelu_28 = Gelu <approximate: string = "tanh"> (linear_114)
   val_282 = MatMul (gelu_28, val_118)
   linear_115 = Add (val_282, "visual.trunk.blocks.28.mlp.fc2.bias")
   add_2627 = Add (add_2598, linear_115)
   layer_norm_58 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2627, "visual.trunk.blocks.29.norm1.weight", "visual.trunk.blocks.29.norm1.bias")
   val_283 = MatMul (layer_norm_58, val_119)
   linear_116 = Add (val_283, "visual.trunk.blocks.29.attn.qkv.bias")
   [node_scaled_dot_product_attention_29_qkv_split] node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v = Split <axis: int = -1> (linear_116, attn3d_split_3x1536)
   scaled_dot_product_attention_29 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v)
   val_284 = MatMul (scaled_dot_product_attention_29, val_120)
   linear_117 = Add (val_284, "visual.trunk.blocks.29.attn.proj.bias")
   add_2688 = Add (add_2627, linear_117)
   layer_norm_59 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2688, "visual.trunk.blocks.29.norm2.weight", "visual.trunk.blocks.29.norm2.bias")
   val_285 = MatMul (layer_norm_59, val_121)
   linear_118 = Add (val_285, "visual.trunk.blocks.29.mlp.fc1.bias")
   gelu_29 = Gelu <approximate: string = "tanh"> (linear_118)
   val_286 = MatMul (gelu_29, val_122)
   linear_119 = Add (val_286, "visual.trunk.blocks.29.mlp.fc2.bias")
   add_2717 = Add (add_2688, linear_119)
   layer_norm_60 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2717, "visual.trunk.blocks.30.norm1.weight", "visual.trunk.blocks.30.norm1.bias")
   val_287 = MatMul (layer_norm_60, val_123)
   linear_120 = Add (val_287, "visual.trunk.blocks.30.attn.qkv.bias")
   [node_scaled_dot_product_attention_30_qkv_split] node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v = Split <axis: int = -1> (linear_120, attn3d_split_3x1536)
   scaled_dot_product_attention_30 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v)
   val_288 = MatMul (scaled_dot_product_attention_30, val_124)
   linear_121 = Add (val_288, "visual.trunk.blocks.30.attn.proj.bias")
   add_2778 = Add (add_2717, linear_121)
   layer_norm_61 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2778, "visual.trunk.blocks.30.norm2.weight", "visual.trunk.blocks.30.norm2.bias")
   val_289 = MatMul (layer_norm_61, val_125)
   linear_122 = Add (val_289, "visual.trunk.blocks.30.mlp.fc1.bias")
   gelu_30 = Gelu <approximate: string = "tanh"> (linear_122)
   val_290 = MatMul (gelu_30, val_126)
   linear_123 = Add (val_290, "visual.trunk.blocks.30.mlp.fc2.bias")
   add_2807 = Add (add_2778, linear_123)
   layer_norm_62 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2807, "visual.trunk.blocks.31.norm1.weight", "visual.trunk.blocks.31.norm1.bias")
   val_291 = MatMul (layer_norm_62, val_127)
   linear_124 = Add (val_291, "visual.trunk.blocks.31.attn.qkv.bias")
   [node_scaled_dot_product_attention_31_qkv_split] node_scaled_dot_product_attention_31_q, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v = Split <axis: int = -1> (linear_124, attn3d_split_3x1536)
   scaled_dot_product_attention_31 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_31_q, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v)
   val_292 = MatMul (scaled_dot_product_attention_31, val_128)
   linear_125 = Add (val_292, "visual.trunk.blocks.31.attn.proj.bias")
   add_2868 = Add (add_2807, linear_125)
   layer_norm_63 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2868, "visual.trunk.blocks.31.norm2.weight", "visual.trunk.blocks.31.norm2.bias")
   val_293 = MatMul (layer_norm_63, val_129)
   linear_126 = Add (val_293, "visual.trunk.blocks.31.mlp.fc1.bias")
   gelu_31 = Gelu <approximate: string = "tanh"> (linear_126)
   val_294 = MatMul (gelu_31, val_130)
   linear_127 = Add (val_294, "visual.trunk.blocks.31.mlp.fc2.bias")
   add_2897 = Add (add_2868, linear_127)
   layer_norm_64 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2897, "visual.trunk.blocks.32.norm1.weight", "visual.trunk.blocks.32.norm1.bias")
   val_295 = MatMul (layer_norm_64, val_131)
   linear_128 = Add (val_295, "visual.trunk.blocks.32.attn.qkv.bias")
   [node_scaled_dot_product_attention_32_qkv_split] node_scaled_dot_product_attention_32_q, node_scaled_dot_product_attention_32_k, node_scaled_dot_product_attention_32_v = Split <axis: int = -1> (linear_128, attn3d_split_3x1536)
   scaled_dot_product_attention_32 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_32_q, node_scaled_dot_product_attention_32_k, node_scaled_dot_product_attention_32_v)
   val_296 = MatMul (scaled_dot_product_attention_32, val_132)
   linear_129 = Add (val_296, "visual.trunk.blocks.32.attn.proj.bias")
   add_2958 = Add (add_2897, linear_129)
   layer_norm_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2958, "visual.trunk.blocks.32.norm2.weight", "visual.trunk.blocks.32.norm2.bias")
   val_297 = MatMul (layer_norm_65, val_133)
   linear_130 = Add (val_297, "visual.trunk.blocks.32.mlp.fc1.bias")
   gelu_32 = Gelu <approximate: string = "tanh"> (linear_130)
   val_298 = MatMul (gelu_32, val_134)
   linear_131 = Add (val_298, "visual.trunk.blocks.32.mlp.fc2.bias")
   add_2987 = Add (add_2958, linear_131)
   layer_norm_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2987, "visual.trunk.blocks.33.norm1.weight", "visual.trunk.blocks.33.norm1.bias")
   val_299 = MatMul (layer_norm_66, val_135)
   linear_132 = Add (val_299, "visual.trunk.blocks.33.attn.qkv.bias")
   [node_scaled_dot_product_attention_33_qkv_split] node_scaled_dot_product_attention_33_q, node_scaled_dot_product_attention_33_k, node_scaled_dot_product_attention_33_v = Split <axis: int = -1> (linear_132, attn3d_split_3x1536)
   scaled_dot_product_attention_33 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_33_q, node_scaled_dot_product_attention_33_k, node_scaled_dot_product_attention_33_v)
   val_300 = MatMul (scaled_dot_product_attention_33, val_136)
   linear_133 = Add (val_300, "visual.trunk.blocks.33.attn.proj.bias")
   add_3048 = Add (add_2987, linear_133)
   layer_norm_67 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3048, "visual.trunk.blocks.33.norm2.weight", "visual.trunk.blocks.33.norm2.bias")
   val_301 = MatMul (layer_norm_67, val_137)
   linear_134 = Add (val_301, "visual.trunk.blocks.33.mlp.fc1.bias")
   gelu_33 = Gelu <approximate: string = "tanh"> (linear_134)
   val_302 = MatMul (gelu_33, val_138)
   linear_135 = Add (val_302, "visual.trunk.blocks.33.mlp.fc2.bias")
   add_3077 = Add (add_3048, linear_135)
   layer_norm_68 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3077, "visual.trunk.blocks.34.norm1.weight", "visual.trunk.blocks.34.norm1.bias")
   val_303 = MatMul (layer_norm_68, val_139)
   linear_136 = Add (val_303, "visual.trunk.blocks.34.attn.qkv.bias")
   [node_scaled_dot_product_attention_34_qkv_split] node_scaled_dot_product_attention_34_q, node_scaled_dot_product_attention_34_k, node_scaled_dot_product_attention_34_v = Split <axis: int = -1> (linear_136, attn3d_split_3x1536)
   scaled_dot_product_attention_34 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_34_q, node_scaled_dot_product_attention_34_k, node_scaled_dot_product_attention_34_v)
   val_304 = MatMul (scaled_dot_product_attention_34, val_140)
   linear_137 = Add (val_304, "visual.trunk.blocks.34.attn.proj.bias")
   add_3138 = Add (add_3077, linear_137)
   layer_norm_69 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3138, "visual.trunk.blocks.34.norm2.weight", "visual.trunk.blocks.34.norm2.bias")
   val_305 = MatMul (layer_norm_69, val_141)
   linear_138 = Add (val_305, "visual.trunk.blocks.34.mlp.fc1.bias")
   gelu_34 = Gelu <approximate: string = "tanh"> (linear_138)
   val_306 = MatMul (gelu_34, val_142)
   linear_139 = Add (val_306, "visual.trunk.blocks.34.mlp.fc2.bias")
   add_3167 = Add (add_3138, linear_139)
   layer_norm_70 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3167, "visual.trunk.blocks.35.norm1.weight", "visual.trunk.blocks.35.norm1.bias")
   val_307 = MatMul (layer_norm_70, val_143)
   linear_140 = Add (val_307, "visual.trunk.blocks.35.attn.qkv.bias")
   [node_scaled_dot_product_attention_35_qkv_split] node_scaled_dot_product_attention_35_q, node_scaled_dot_product_attention_35_k, node_scaled_dot_product_attention_35_v = Split <axis: int = -1> (linear_140, attn3d_split_3x1536)
   scaled_dot_product_attention_35 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_35_q, node_scaled_dot_product_attention_35_k, node_scaled_dot_product_attention_35_v)
   val_308 = MatMul (scaled_dot_product_attention_35, val_144)
   linear_141 = Add (val_308, "visual.trunk.blocks.35.attn.proj.bias")
   add_3228 = Add (add_3167, linear_141)
   layer_norm_71 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3228, "visual.trunk.blocks.35.norm2.weight", "visual.trunk.blocks.35.norm2.bias")
   val_309 = MatMul (layer_norm_71, val_145)
   linear_142 = Add (val_309, "visual.trunk.blocks.35.mlp.fc1.bias")
   gelu_35 = Gelu <approximate: string = "tanh"> (linear_142)
   val_310 = MatMul (gelu_35, val_146)
   linear_143 = Add (val_310, "visual.trunk.blocks.35.mlp.fc2.bias")
   add_3257 = Add (add_3228, linear_143)
   layer_norm_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3257, "visual.trunk.blocks.36.norm1.weight", "visual.trunk.blocks.36.norm1.bias")
   val_311 = MatMul (layer_norm_72, val_147)
   linear_144 = Add (val_311, "visual.trunk.blocks.36.attn.qkv.bias")
   [node_scaled_dot_product_attention_36_qkv_split] node_scaled_dot_product_attention_36_q, node_scaled_dot_product_attention_36_k, node_scaled_dot_product_attention_36_v = Split <axis: int = -1> (linear_144, attn3d_split_3x1536)
